搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
标题含环氧乙烷,来自印度的奥克斯 ,水果和蔬菜 ,,,,2021.1009,农药残留物 ,Flonicamid. ,mg/kg - ppm,0.25+-0.13,0.030 mg/kg - ppm,严肃的 ,RASFF,26-02-2021 17:41:25,
标题含环氧乙烷,来自印度的奥克斯 ,水果和蔬菜 ,,,,2021.1009,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.94+-0.47,0.02 mg/kg - ppm,严肃的 ,RASFF,26-02-2021 17:41:25,
标题含环氧乙烷,装饰品 ,水果和蔬菜 ,,,,2021.1020,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.34+- 0.17,0.02 mg/kg - ppm,严肃的 ,RASFF,01-03-2021 11:19:38,
标题含环氧乙烷,有机饼干 ,谷物和面包店产品 ,,,,2021.1036,,,,,,严肃的 ,RASFF,01-03-2021 16:15:05,
标题含环氧乙烷,土耳其地黄栌 ,草药和香料 ,,,,2021.1067,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.45,0.1 mg/kg - ppm,未定 ,RASFF,03-03-2021 10:55:09,
标题含环氧乙烷,香料与芝麻籽混合 ,草药和香料 ,,,,2021.1048,,,,,,严肃的 ,RASFF,02-03-2021 14:00:38,
标题含环氧乙烷,馄饨 ,准备好的菜肴和小吃 ,,,,2021.1054,,,,,,严肃的 ,RASFF,02-03-2021 16:32:18,
标题含环氧乙烷,可颂坊zaatar birdor ,谷物和面包店产品 ,,,,2021.1092,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.066,0.05 mg/kg - ppm,未定 ,RASFF,03-03-2021 17:32:04,
标题含环氧乙烷,冷冻预煮面包 ,谷物和面包店产品 ,,,,2021.1121,,,,,,严肃的 ,RASFF,04-03-2021 16:15:09,
标题含环氧乙烷,芝麻籽去皮///孵化芝麻 ,坚果，坚果产品和种子 ,,,,2021.1124,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,837","0,05 mg/kg - ppm",严肃的 ,RASFF,04-03-2021 17:04:54,
标题含环氧乙烷,鹰嘴豆泥 ,坚果，坚果产品和种子 ,,,,2021.1204,,,,,,严肃的 ,RASFF,09-03-2021 15:05:18,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.1209,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.44 ,0.05 mg/kg - ppm,严肃的 ,RASFF,09-03-2021 16:14:33,
标题含环氧乙烷,咖喱马德拉斯粉 ,草药和香料 ,,,,2021.1306,农药残留物 ,农药残留物 ,mg/kg - ppm,0.13,"0,05 mg/kg - ppm",未定 ,RASFF,12-03-2021 17:13:10,
标题含环氧乙烷,洋葱粒特别BD高级 ,草药和香料 ,,,,2021.1384,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,54 +-50%U",0.02 mg/kg - ppm,严肃的 ,RASFF,17-03-2021 16:12:57,
标题含环氧乙烷,混合种子和谷物 ,其他食品/混合 ,,,,2021.1422,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,14",,严肃的 ,RASFF,19-03-2021 10:06:58,
标题含环氧乙烷,生物芝麻去皮///耐用有机芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.1498,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,6","0,05 mg/kg - ppm",严肃的 ,RASFF,24-03-2021 10:22:11,
标题含环氧乙烷,秀丽秀 ,坚果，坚果产品和种子 ,,,,2021.1503,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,46± 0,23",,未定 ,RASFF,24-03-2021 13:25:20,
标题含环氧乙烷,有机姜，研磨///接地有机姜 ,草药和香料 ,,,,2021.1515,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,7","0,05 mg/kg - ppm",严肃的 ,RASFF,24-03-2021 17:49:51,
标题含环氧乙烷,芝麻种子去皮///芝麻籽耐用 ,坚果，坚果产品和种子 ,,,,2021.1522,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"19,0","0,05 mg/kg - ppm",严肃的 ,RASFF,25-03-2021 14:17:19,
标题含环氧乙烷,黑色有机芝麻 ,坚果，坚果产品和种子 ,,,,2021.1534,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,44","0,05 mg/kg - ppm",严肃的 ,RASFF,25-03-2021 17:17:31,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.2003,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,9",,严肃的 ,RASFF,22-04-2021 13:25:54,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.2003,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"7,6",,严肃的 ,RASFF,22-04-2021 13:25:54,
标题含环氧乙烷,芝麻 - 芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.2009,农药残留物 ,环氧乙烷 ,mg/kg - ppm,nicht nachweisbar,"0,05 mg/kg - ppm",严肃的 ,RASFF,22-04-2021 14:57:22,
标题含环氧乙烷,芝麻 - 芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.2009,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,8","0,05 mg/kg - ppm",严肃的 ,RASFF,22-04-2021 14:57:22,
标题含环氧乙烷,Guarkernmehl //瓜尔豆面粉 ,食品添加剂和调味剂 ,,,,2021.2013,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,8","0,02 mg/kg - ppm",严肃的 ,RASFF,22-04-2021 15:28:31,
标题含环氧乙烷,种子发芽（Fenugrec，蛋白质混合） ,其他食品/混合 ,,,,2021.2020,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,55 +/- 0,27",,严肃的 ,RASFF,22-04-2021 17:29:06,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.2072,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.31±0.15,0.05 mg/kg - ppm,未定 ,RASFF,26-04-2021 14:43:47,
标题含环氧乙烷,有机瓜尔胶粉/生物瓜克纳姆 ,食品添加剂和调味剂 ,,,,2021.2097,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,2","0,02 mg/kg - ppm",严肃的 ,RASFF,27-04-2021 14:25:40,
标题含环氧乙烷,公平贸易原香料 ,其他食品/混合 ,,,,2021.2100,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,8",,严肃的 ,RASFF,27-04-2021 15:12:39,
标题含环氧乙烷,公平贸易原香料 ,其他食品/混合 ,,,,2021.2100,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.27,,严肃的 ,RASFF,27-04-2021 15:12:39,
标题含环氧乙烷,公平贸易原香料 ,其他食品/混合 ,,,,2021.2100,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.19,,严肃的 ,RASFF,27-04-2021 15:12:39,
标题含环氧乙烷,Guarkernmehl ///瓜尔豆胶 ,食品添加剂和调味剂 ,,,,2021.2119,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,57","0,02 mg/kg - ppm",严肃的 ,RASFF,28-04-2021 12:26:15,
标题含环氧乙烷,芝麻种子/芝麻 ,坚果，坚果产品和种子 ,,,,2021.1363,农药残留物 ,环氧乙烷 ,,> 5.0 mg/kg - ppm,0.05  mg/kg - ppm,严肃的 ,RASFF,16-03-2021 16:44:59,
标题含环氧乙烷,面包产品与芝麻籽 ,谷物和面包店产品 ,,,,2021.1318,,,,,,未定 ,RASFF,15-03-2021 11:17:26,
标题含环氧乙烷,诺加特 ,谷物和面包店产品 ,,,,2021.1199,,,,,,严肃的 ,RASFF,09-03-2021 14:16:29,
标题含环氧乙烷,迷你钻石卷混合物 ,谷物和面包店产品 ,,,,2021.1174,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,067","0,05 mg/kg - ppm",严肃的 ,RASFF,08-03-2021 17:54:36,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.1133,农药残留物 ,环氧乙烷 ,mg/kg - ppm,24,0.05 mg/kg - ppm,严肃的 ,RASFF,05-03-2021 12:40:09,
标题含环氧乙烷,百吉饼芝麻芝麻 ,谷物和面包店产品 ,,,,2021.1040,,,,,,严肃的 ,RASFF,01-03-2021 16:53:34,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"64,5",,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"71,1",,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,117,,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,119,,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,ps ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,94,,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,ps ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,19,,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,车前子 ,其他食品/混合 ,,,,2021.1929,农药残留物 ,环氧乙烷 ,mg/kg - ppm,103,,严肃的 ,RASFF,20-04-2021 10:37:46,
标题含环氧乙烷,芹菜 ,草药和香料 ,,,,2021.1663,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,44","0,1 mg/kg - ppm",未定 ,RASFF,01-04-2021 14:18:38,
标题含环氧乙烷,去皮芝麻 ,坚果，坚果产品和种子 ,,,,2021.1760,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.90,0.01 mg/kg - ppm,严肃的 ,RASFF,08-04-2021 15:23:25,
标题含环氧乙烷,芝麻，去皮///芝麻孵化 ,坚果，坚果产品和种子 ,,,,2021.1549,农药残留物 ,环氧乙烷 ,mg/kg - ppm,17,"0,05 mg/kg - ppm",严肃的 ,RASFF,26-03-2021 14:14:46,
标题含环氧乙烷,有机未加工的柠檬姜酒吧 ,谷物和面包店产品 ,,,,2021.1639,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,0","0,05 mg/kg - ppm",严肃的 ,RASFF,31-03-2021 17:16:18,
标题含环氧乙烷,姜提取物 ,其他食品/混合 ,,,,2021.3375,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"130,0","0,02 mg/kg - ppm",严肃的 ,RASFF,25-06-2021 18:57:47,
标题含环氧乙烷,姜黄 ,草药和香料 ,,,,2021.3379,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"8,1","0,01 mg/kg - ppm",严肃的 ,RASFF,28-06-2021 11:57:33,
标题含环氧乙烷,来自印度的奥克斯 ,水果和蔬菜 ,,,,2021.0798,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,14±0,07",0.02 mg/kg - ppm,严肃的 ,RASFF,15-02-2021 19:48:33,
标题含环氧乙烷,面包店芝麻，罂粟，亚麻布 ,其他食品/混合 ,,,,2021.0805,,,,,,严肃的 ,RASFF,16-02-2021 09:27:59,
标题含环氧乙烷,芝麻油 ,脂肪和油脂 ,,,,2021.0813,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,1",,严肃的 ,RASFF,16-02-2021 14:13:25,
标题含环氧乙烷,芝麻油 ,脂肪和油脂 ,,,,2021.0813,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,89",,严肃的 ,RASFF,16-02-2021 14:13:25,
标题含环氧乙烷,芝麻油 ,脂肪和油脂 ,,,,2021.0813,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,71",,严肃的 ,RASFF,16-02-2021 14:13:25,
标题含环氧乙烷,芝麻油 ,脂肪和油脂 ,,,,2021.0813,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,83",,严肃的 ,RASFF,16-02-2021 14:13:25,
标题含环氧乙烷,Backmischung. ,谷物和面包店产品 ,,,,2021.0838,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"<0,01","0,05 mg/kg - ppm",严肃的 ,RASFF,17-02-2021 14:43:04,
标题含环氧乙烷,有机姜，地面 ,草药和香料 ,,,,2021.0818,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"10,9","0,02 (fuer frische Ingwerwurzel) mg/kg - ppm",严肃的 ,RASFF,16-02-2021 16:07:48,
标题含环氧乙烷,有机姜，地面 ,草药和香料 ,,,,2021.0818,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"10,7"," 0,02 (fuer frische Ingwerwurzel)  mg/kg - ppm",严肃的 ,RASFF,16-02-2021 16:07:48,
标题含环氧乙烷,有机姜，地面 ,草药和香料 ,,,,2021.0818,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5," 0,02 (fuer frische Ingwerwurzel)  mg/kg - ppm",严肃的 ,RASFF,16-02-2021 16:07:48,
标题含环氧乙烷,有机姜，地面 ,草药和香料 ,,,,2021.0818,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"15,00"," 0,02 (fuer frische Ingwerwurzel)  mg/kg - ppm",严肃的 ,RASFF,16-02-2021 16:07:48,
标题含环氧乙烷,巧克力 ,可可和可可制剂，咖啡和茶 ,,,,2021.0845,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,35",,严肃的 ,RASFF,17-02-2021 16:41:41,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0848,农药残留物 ,环氧乙烷 ,mg/kg - ppm,18.1,0.05 mg/kg - ppm,严肃的 ,RASFF,18-02-2021 11:38:53,
标题含环氧乙烷,有机机械覆盖的芝麻 ,坚果，坚果产品和种子 ,,,,2021.0851,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.6,0.05 mg/kg - ppm,严肃的 ,RASFF,18-02-2021 13:25:50,
标题含环氧乙烷,丘比，深烘焙芝麻敷料，12x236ml ,草药和香料 ,,,,2021.0850,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.12,0.05 mg/kg - ppm,严肃的 ,RASFF,18-02-2021 13:13:33,
标题含环氧乙烷,Sesmen. ,坚果，坚果产品和种子 ,,,,2021.0860,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"8,3","0,05 mg/kg - ppm",严肃的 ,RASFF,18-02-2021 15:22:50,
标题含环氧乙烷,芝麻白种子的印度氧化乙烯污染 ,坚果，坚果产品和种子 ,,,,2021.0861,农药残留物 ,环氧乙烷 ,mg/kg - ppm,23 / 22 / 2 ,,严肃的 ,RASFF,18-02-2021 16:14:11,
标题含环氧乙烷,面包店和糕点产品 ,谷物和面包店产品 ,,,,2021.0888,,,,,,严肃的 ,RASFF,19-02-2021 15:45:38,
标题含环氧乙烷,芝麻芝麻种子 ,坚果，坚果产品和种子 ,,,,2021.0896,,,,,,严肃的 ,RASFF,19-02-2021 17:36:03,
标题含环氧乙烷,面包棒 ,谷物和面包店产品 ,,,,2021.0909,,,,,,严肃的 ,RASFF,22-02-2021 16:20:06,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0907,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.1,0.05 mg/kg - ppm,严肃的 ,RASFF,22-02-2021 15:32:45,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0900,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,0","0,05 mg/kg - ppm",未定 ,RASFF,22-02-2021 11:03:35,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0494,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.47,0.05 mg/kg - ppm,严肃的 ,RASFF,02-02-2021 14:22:18,
标题含环氧乙烷,黑暗三明治面包 ,谷物和面包店产品 ,,,,2021.0508,,,,,,严肃的 ,RASFF,02-02-2021 16:57:57,
标题含环氧乙烷,芝麻籽 ,谷物和面包店产品 ,,,,2021.0510,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3.6 ±1.8 ,0.05 mg/kg - ppm,严肃的 ,RASFF,02-02-2021 17:18:07,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2021.0562,农药残留物 ,环氧乙烷 ,mg/kg - ppm,9.8,0.05 mg/kg - ppm,严肃的 ,RASFF,04-02-2021 15:48:16,
标题含环氧乙烷,芝麻籽去皮了 ,坚果，坚果产品和种子 ,,,,2021.0564,,,,,,严肃的 ,RASFF,04-02-2021 16:07:57,
标题含环氧乙烷,预烘焙面包 ,谷物和面包店产品 ,,,,2021.0571,,,,,,严肃的 ,RASFF,04-02-2021 17:56:11,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0619,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.93,0.05 mg/kg - ppm,严肃的 ,RASFF,08-02-2021 10:47:27,
标题含环氧乙烷,芝麻面包棒 ,谷物和面包店产品 ,,,,2021.0608,农药残留物 ,环氧乙烷 ,,,,严肃的 ,RASFF,05-02-2021 15:43:47,
标题含环氧乙烷,芝麻籽和奶酪油酥点心饼干 ,其他食品/混合 ,,,,2021.0623,,,,,,严肃的 ,RASFF,08-02-2021 11:57:07,
标题含环氧乙烷,格里尼尼圣巴菲奥 ,谷物和面包店产品 ,,,,2021.0690,,,,,,未定 ,RASFF,10-02-2021 16:47:48,
标题含环氧乙烷,Sesampaste ///芝麻糊 ,坚果，坚果产品和种子 ,,,,2021.0691,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,23","0,05 mg/kg - ppm",严肃的 ,RASFF,10-02-2021 16:48:52,
标题含环氧乙烷,枯萎的芝麻 ,坚果，坚果产品和种子 ,,,,2021.0717,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.22,0.05 mg/kg - ppm,严肃的 ,RASFF,11-02-2021 14:00:23,
标题含环氧乙烷,茴香蛋糕和有机蛋糕 ,谷物和面包店产品 ,,,,2021.0180,,,,,,未定 ,RASFF,13-01-2021 18:04:19,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0204,农药残留物 ,环氧乙烷 ,mg/kg - ppm,12,0.05 mg/kg - ppm,严肃的 ,RASFF,14-01-2021 16:54:44,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0207,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,5","0,05 mg/kg - ppm",严肃的 ,RASFF,14-01-2021 17:42:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0207,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,85","0,05 mg/kg - ppm",严肃的 ,RASFF,14-01-2021 17:42:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0207,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,3","0,05 mg/kg - ppm",严肃的 ,RASFF,14-01-2021 17:42:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0207,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,2","0,05 mg/kg - ppm",严肃的 ,RASFF,14-01-2021 17:42:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0226,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.82,0.05 mg/kg - ppm,严肃的 ,RASFF,15-01-2021 15:42:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0241,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.8,0.05 mg/kg - ppm,严肃的 ,RASFF,18-01-2021 11:11:03,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0241,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.094,0.05 mg/kg - ppm,严肃的 ,RASFF,18-01-2021 11:11:03,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0247,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.94,0.05 mg/kg - ppm,严肃的 ,RASFF,18-01-2021 12:40:13,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0252,,,,,,严肃的 ,RASFF,18-01-2021 14:20:51,
标题含环氧乙烷,Sesmen. ,坚果，坚果产品和种子 ,,,,2021.0269,,,,,,严肃的 ,RASFF,19-01-2021 13:11:40,
标题含环氧乙烷,Sesamsamen ///芝麻 ,坚果，坚果产品和种子 ,,,,2021.0258,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,15","0,05 mg/kg - ppm",严肃的 ,RASFF,18-01-2021 16:22:09,
标题含环氧乙烷,黑芝麻 ,坚果，坚果产品和种子 ,,,,2021.0295,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.16,0.05 mg/kg - ppm,严肃的 ,RASFF,20-01-2021 14:34:18,
标题含环氧乙烷,鹰嘴豆泥辣椒辣椒 ,其他食品/混合 ,,,,2021.0297,,,,,,严肃的 ,RASFF,20-01-2021 15:02:18,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0300,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.15,0.05 mg/kg - ppm,严肃的 ,RASFF,20-01-2021 15:49:56,
标题含环氧乙烷,有机机械覆盖芝麻 ,坚果，坚果产品和种子 ,,,,2021.0302,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.17,0.05 mg/kg - ppm,严肃的 ,RASFF,20-01-2021 16:20:28,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0304,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.58,0.05 mg/kg - ppm,严肃的 ,RASFF,20-01-2021 16:40:53,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2021.0305,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>0.4,0.05 mg/kg - ppm,严肃的 ,RASFF,20-01-2021 16:42:15,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0308,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,20-01-2021 17:10:27,
标题含环氧乙烷,芝麻籽去皮///芝麻籽壳 ,坚果，坚果产品和种子 ,,,,2020.6066,农药残留物 ,环氧乙烷 ,mg/kg - ppm,18,"0,05 mg/kg - ppm",严肃的 ,RASFF,29-12-2020 13:47:25,
标题含环氧乙烷,芝麻籽去皮///芝麻籽壳 ,坚果，坚果产品和种子 ,,,,2020.6066,农药残留物 ,环氧乙烷 ,mg/kg - ppm,">5,0","0,05 mg/kg - ppm",严肃的 ,RASFF,29-12-2020 13:47:25,
标题含环氧乙烷,芝麻籽，耐心 ,坚果，坚果产品和种子 ,,,,2020.6067,,,,,,严肃的 ,RASFF,29-12-2020 14:27:42,
标题含环氧乙烷,杏仁手指和蔓越莓的酒吧 ,坚果，坚果产品和种子 ,,,,2020.6087,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>2 ,,严肃的 ,RASFF,30-12-2020 12:53:28,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0018,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"39,93",0.05 mg/kg - ppm,严肃的 ,RASFF,04-01-2021 16:25:58,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0020,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,0.05 mg/kg - ppm,严肃的 ,RASFF,04-01-2021 16:41:02,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0020,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.1,0.05 mg/kg - ppm,严肃的 ,RASFF,04-01-2021 16:41:02,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0020,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4.01,0.05 mg/kg - ppm,严肃的 ,RASFF,04-01-2021 16:41:02,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0032,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,86±0,93",,严肃的 ,RASFF,05-01-2021 12:40:02,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0031,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,0.05 mg/kg - ppm,严肃的 ,RASFF,05-01-2021 12:00:36,
