搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4802,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,0","0,05 mg/kg - ppm",严肃的 ,RASFF,05-11-2020 20:48:19,
标题含环氧乙烷,找到 ,坚果，坚果产品和种子 ,,,,2020.4819,,,,,,严肃的 ,RASFF,06-11-2020 14:53:15,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4805,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,06-11-2020 09:36:24,
标题含环氧乙烷,有机天然芝麻 ,坚果，坚果产品和种子 ,,,,2020.4634,农药残留物 ,农药残留物 ,mg/kg - ppm,1.9,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:39:59,
标题含环氧乙烷,芝麻籽无剥离 ,坚果，坚果产品和种子 ,,,,2020.4635,农药残留物 ,农药残留物 ,mg/kg - ppm,>5,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:40:47,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4637,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.71,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 20:33:09,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4643,农药残留物 ,农药残留物 ,mg/kg - ppm,0.66,0.05 mg/kg - ppm,严肃的 ,RASFF,30-10-2020 11:26:59,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4682,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.77,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 15:17:14,
标题含环氧乙烷,天然芝麻 ,坚果，坚果产品和种子 ,,,,2020.4683,农药残留物 ,农药残留物 ,mg/kg - ppm,1.3,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 15:30:27,
标题含环氧乙烷,机械覆盖的芝麻 ,坚果，坚果产品和种子 ,,,,2020.4684,农药残留物 ,农药残留物 ,mg/kg - ppm,2.2,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 16:35:05,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4686,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5.4,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 16:53:18,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4690,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.61,0.05 mg/kg - ppm,严肃的 ,RASFF,02-11-2020 18:53:36,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4701,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.85,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 14:08:39,
标题含环氧乙烷,准备吃萨拉德 ,其他食品/混合 ,,,,2020.4704,,,,,,严肃的 ,RASFF,03-11-2020 14:55:11,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3,"0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,7","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,7","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,9","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,去皮芝麻 ,其他食品/混合 ,,,,2020.4706,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,7","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 15:16:30,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4713,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 16:41:50,
标题含环氧乙烷,生物芝麻皮 ,坚果，坚果产品和种子 ,,,,2020.4716,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,2","0,05 mg/kg - ppm",严肃的 ,RASFF,03-11-2020 17:00:49,
标题含环氧乙烷,塔希尼白 ,其他食品/混合 ,,,,2020.4715,农药残留物 ,农药残留物 ,mg/kg - ppm,1.4,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 16:52:54,
标题含环氧乙烷,塔希尼白 ,其他食品/混合 ,,,,2020.4715,农药残留物 ,农药残留物 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 16:52:54,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4717,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:16:06,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4718,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:20:33,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4405,农药残留物 ,环氧乙烷 ,mg/kg - ppm,">5,0","0,05 mg/kg - ppm",严肃的 ,RASFF,20-10-2020 14:31:48,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4428,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,,严肃的 ,RASFF,21-10-2020 11:18:25,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4428,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:18:25,
标题含环氧乙烷,Backmischungen MIT Sesamsaat  - 烘烤预混剂，这个芝麻 ,其他食品/混合 ,,,,2020.4413,,,,,,严肃的 ,RASFF,20-10-2020 15:37:00,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4430,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:33:47,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4429,农药残留物 ,环氧乙烷 ,mg/kg - ppm,12,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:31:22,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4429,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.44,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:31:22,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4432,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.4,0.05 mg/kg - ppm,严肃的 ,RASFF,21-10-2020 11:35:11,
标题含环氧乙烷,格兰诺拉麦片 ,谷物和面包店产品 ,,,,2020.4441,,,,,,严肃的 ,RASFF,21-10-2020 14:14:26,
标题含环氧乙烷,装饰 ,谷物和面包店产品 ,,,,2020.4442,,,,,,严肃的 ,RASFF,21-10-2020 14:52:15,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4451,农药残留物 ,环氧乙烷 ,,,,严肃的 ,RASFF,21-10-2020 15:58:58,
标题含环氧乙烷,生物Sesamsams会挂起////有机脱壳芝麻 ,坚果，坚果产品和种子 ,,,,2020.4463,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,7",,严肃的 ,RASFF,22-10-2020 13:59:15,
标题含环氧乙烷,高级羽毛芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4493,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,24","0,05 mg/kg - ppm",严肃的 ,RASFF,23-10-2020 11:22:32,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4465,农药残留物 ,环氧乙烷 ,mg/kg - ppm,6.2,,严肃的 ,RASFF,22-10-2020 14:13:30,
标题含环氧乙烷,有机芝麻种子耐用和自然 ,坚果，坚果产品和种子 ,,,,2020.4523,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"5,8 ","0,05 mg/kg - ppm",严肃的 ,RASFF,23-10-2020 16:26:10,
标题含环氧乙烷,不同的面包 ,谷物和面包店产品 ,,,,2020.4574,,,,,,严肃的 ,RASFF,27-10-2020 16:40:28,
标题含环氧乙烷,芝麻烤了 ,其他食品/混合 ,,,,2020.4533,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5,"0,05 mg/kg - ppm",严肃的 ,RASFF,26-10-2020 09:20:37,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4548,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,8","0,05 mg/kg - ppm",严肃的 ,RASFF,26-10-2020 16:01:35,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.3678,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"30,1 ± 8,7","0,05 mg/kg - ppm",严肃的 ,RASFF,09-09-2020 17:56:25,
标题含环氧乙烷,芝麻籽去皮和烤 ,坚果，坚果产品和种子 ,,,,2020.3993,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"8,1","0,05 mg/kg - ppm",严肃的 ,RASFF,29-09-2020 16:47:41,
标题含环氧乙烷,芝麻去皮了 ,谷物和面包店产品 ,,,,2020.4201,农药残留物 ,环氧乙烷 ,mg/kg - ppm,9.1,0.01 mg/kg - ppm,严肃的 ,RASFF,09-10-2020 16:36:13,
标题含环氧乙烷,多样的面包店产品 ,其他食品/混合 ,,,,2020.4247,,,,,,严肃的 ,RASFF,13-10-2020 10:12:33,
标题含环氧乙烷,不同的面包店产品 ,谷物和面包店产品 ,,,,2020.4277,,,,,,严肃的 ,RASFF,13-10-2020 17:30:57,
标题含环氧乙烷,葡萄酒群芝麻 ,谷物和面包店产品 ,,,,2020.4263,,,,,,严肃的 ,RASFF,13-10-2020 14:09:09,
标题含环氧乙烷,不同的烘焙产品 - 拉洛林 ,谷物和面包店产品 ,,,,2020.4271,,,,,,严肃的 ,RASFF,13-10-2020 15:47:49,
标题含环氧乙烷,面包大的混合物 ,其他食品/混合 ,,,,2020.4278,,,,,,严肃的 ,RASFF,13-10-2020 17:44:24,
标题含环氧乙烷,panigraines面粉 ,其他食品/混合 ,,,,2020.4279,,,,,,严肃的 ,RASFF,13-10-2020 17:47:30,
标题含环氧乙烷,Soubry面包混合物 ,其他食品/混合 ,,,,2020.4284,,,,,,严肃的 ,RASFF,13-10-2020 19:24:14,
标题含环氧乙烷,混合芝麻 ,其他食品/混合 ,,,,2020.4281,,,,,,严肃的 ,RASFF,13-10-2020 17:54:22,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4280,,,,,,严肃的 ,RASFF,13-10-2020 17:52:09,
标题含环氧乙烷,巨型mueslon距离Banje ,谷物和面包店产品 ,,,,2020.4359,,,,,,严肃的 ,RASFF,16-10-2020 15:33:59,
标题含环氧乙烷,与芝麻籽混合 ,其他食品/混合 ,,,,2020.4352,,,,,,严肃的 ,RASFF,16-10-2020 12:17:28,
标题含环氧乙烷,芝麻籽未煮熟的烤 - 芝麻籽烤未剥离 ,坚果，坚果产品和种子 ,,,,2020.4351,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.33,0.05 mg/kg - ppm,严肃的 ,RASFF,16-10-2020 12:12:22,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4366,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1,"0,05 mg/kg - ppm",严肃的 ,RASFF,16-10-2020 18:52:07,
标题含环氧乙烷,不同的烘焙产品 -  DELIFRANCE ITALIA ,谷物和面包店产品 ,,,,2020.4395,,,,,,严肃的 ,RASFF,20-10-2020 08:52:16,
标题含环氧乙烷,面包产品 ,谷物和面包店产品 ,,,,2020.4386,,,,,,严肃的 ,RASFF,19-10-2020 15:47:37,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4400,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,34","0,05 mg/kg - ppm",严肃的 ,RASFF,20-10-2020 12:47:44,
标题含环氧乙烷,芝麻铁壳 ,坚果，坚果产品和种子 ,,,,2020.4605,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3.1,0.05 mg/kg - ppm,严肃的 ,RASFF,28-10-2020 17:28:49,
标题含环氧乙烷,芝麻忍受了 ,坚果，坚果产品和种子 ,,,,2020.4602,农药残留物 ,农药残留物 ,mg/kg - ppm,0.72,0.05 mg/kg - ppm,严肃的 ,RASFF,28-10-2020 16:50:59,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4606,农药残留物 ,农药残留物 ,mg/kg - ppm,0.41,0.05 mg/kg - ppm,严肃的 ,RASFF,28-10-2020 17:29:00,
标题含环氧乙烷,机械覆盖的芝麻 ,坚果，坚果产品和种子 ,,,,2020.4604,农药残留物 ,农药残留物 ,mg/kg - ppm,>5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,28-10-2020 17:19:13,
标题含环氧乙烷,机械覆盖的芝麻 ,坚果，坚果产品和种子 ,,,,2020.4604,农药残留物 ,未经授权物质异稻瘟净 ,mg/kg - ppm,"17,6","0,05 mg/kg - ppm",严肃的 ,RASFF,28-10-2020 17:19:13,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4610,农药残留物 ,农药残留物 ,mg/kg - ppm,0.52,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 09:27:43,
标题含环氧乙烷,黑芝麻 ,坚果，坚果产品和种子 ,,,,2020.4611,农药残留物 ,农药残留物 ,mg/kg - ppm,2.6,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 09:33:56,
标题含环氧乙烷,芝麻去壳 ,坚果，坚果产品和种子 ,,,,2020.4631,农药残留物 ,农药残留物 ,mg/kg - ppm,1.9,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:36:14,
标题含环氧乙烷,芝麻去壳 ,坚果，坚果产品和种子 ,,,,2020.4632,农药残留物 ,农药残留物 ,mg/kg - ppm,1.9,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:36:57,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4720,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.4,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:24:47,
标题含环氧乙烷,机械覆盖的芝麻 ,坚果，坚果产品和种子 ,,,,2020.4633,农药残留物 ,农药残留物 ,mg/kg - ppm,1.3,0.05 mg/kg - ppm,严肃的 ,RASFF,29-10-2020 17:37:24,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4719,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:21:49,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4721,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,03-11-2020 17:34:13,
标题含环氧乙烷,巧克力卓越黑色芝麻100 g tb ,可可和可可制剂，咖啡和茶 ,,,,2020.4731,,,,,,严肃的 ,RASFF,04-11-2020 13:03:59,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4732,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5,"0,05 mg/kg - ppm",严肃的 ,RASFF,04-11-2020 13:21:14,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.4737,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,6","0,05 mg/kg - ppm",严肃的 ,RASFF,04-11-2020 14:50:48,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.4737,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5 ,0.01 mg/kg - ppm,严肃的 ,RASFF,04-11-2020 14:50:48,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4747,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,04-11-2020 16:18:48,
标题含环氧乙烷,去皮芝麻 ,坚果，坚果产品和种子 ,,,,2020.4821,,,,,,严肃的 ,RASFF,06-11-2020 15:08:59,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2020.4746,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,04-11-2020 16:17:07,
标题含环氧乙烷,种子的混合物 ,坚果，坚果产品和种子 ,,,,2020.4826,,,,,,严肃的 ,RASFF,06-11-2020 16:01:21,
标题含环氧乙烷,Backmischung Kloostermix ,坚果，坚果产品和种子 ,,,,2020.4827,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.8,0.05 mg/kg - ppm,严肃的 ,RASFF,06-11-2020 16:02:13,
标题含环氧乙烷,新闻面包 ,谷物和面包店产品 ,,,,2020.4830,,,,,,严肃的 ,RASFF,06-11-2020 16:11:26,
标题含环氧乙烷,有机覆盖芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4831,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5.4,,严肃的 ,RASFF,06-11-2020 16:15:02,
标题含环氧乙烷,有机覆盖芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.4831,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,1","0,05 mg/kg - ppm",严肃的 ,RASFF,06-11-2020 16:15:02,
标题含环氧乙烷,经络芝麻酱 ,汤，肉汤，酱汁和调味品 ,,,,2020.4835,,,,,,严肃的 ,RASFF,06-11-2020 16:29:07,
标题含环氧乙烷,芝麻忍受了 ,坚果，坚果产品和种子 ,,,,2020.4838,农药残留物 ,农药残留物 ,mg/kg - ppm,0.37,0.05 mg/kg - ppm,严肃的 ,RASFF,06-11-2020 16:59:28,
标题含环氧乙烷,塞萨莫12月份 生物ZG SG。 ,坚果，坚果产品和种子 ,,,,2020.4840,农药残留物 ,环氧乙烷 ,mg/kg - ppm,6.9,,严肃的 ,RASFF,06-11-2020 19:13:52,
标题含环氧乙烷,SESAM Hungy  - 未铺路面芝麻 ,坚果，坚果产品和种子 ,,,,2020.4833,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,7 // 1,8 ",,严肃的 ,RASFF,06-11-2020 16:17:40,
标题含环氧乙烷,有机芝麻种子天然清洁 ,坚果，坚果产品和种子 ,,,,2020.4951,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.053,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 15:17:06,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4949,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 14:51:59,
标题含环氧乙烷,有机芝麻种子自然 ,坚果，坚果产品和种子 ,,,,2020.4946,农药残留物 ,环氧乙烷 ,mg/kg - ppm,6.6,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 14:23:51,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4955,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 15:32:01,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4956,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.2,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 15:53:18,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4957,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 15:55:22,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4959,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 16:02:40,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.4960,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 16:19:39,
标题含环氧乙烷,芝麻拍摄 ,其他食品/混合 ,,,,2020.5043,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.46,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 17:01:09,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.4961,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-11-2020 17:18:06,
标题含环氧乙烷,天然芝麻 ,坚果，坚果产品和种子 ,,,,2020.5047,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.3,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 17:24:21,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5046,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,755//2,054",0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 17:13:37,
标题含环氧乙烷,有机芝麻种子自然 ,坚果，坚果产品和种子 ,,,,2020.5044,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.64,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 17:06:24,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5059,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"31,0","0,05 mg/kg - ppm",严肃的 ,RASFF,17-11-2020 15:10:15,
标题含环氧乙烷,麦林的字母 ,谷物和面包店产品 ,,,,2020.5051,,,,,,未定 ,RASFF,16-11-2020 18:13:35,
标题含环氧乙烷,白色芝麻 ,坚果，坚果产品和种子 ,,,,2020.5054,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.98,0.01 mg/kg - ppm,严肃的 ,RASFF,17-11-2020 11:24:01,
标题含环氧乙烷,bakerymix 3型 ,其他食品/混合 ,,,,2020.5048,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.90,0.05 mg/kg - ppm,严肃的 ,RASFF,16-11-2020 17:25:47,
标题含环氧乙烷,芝麻籽无菌 ,坚果，坚果产品和种子 ,,,,2020.5061,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4.5,0.05 mg/kg - ppm,严肃的 ,RASFF,17-11-2020 15:28:42,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5172,,,,,,严肃的 ,RASFF,20-11-2020 16:39:50,
标题含环氧乙烷,生物芝麻籽去皮/未剥离 ,坚果，坚果产品和种子 ,,,,2020.5168,,,,,,严肃的 ,RASFF,20-11-2020 15:39:22,
标题含环氧乙烷,混合种子和谷物 ,其他食品/混合 ,,,,2020.5176,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.041 (± 0.021),,严肃的 ,RASFF,20-11-2020 18:28:26,
标题含环氧乙烷,混合种子和谷物 ,其他食品/混合 ,,,,2020.5176,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.39 (± 0.20) mg/kg,,严肃的 ,RASFF,20-11-2020 18:28:26,
标题含环氧乙烷,混合种子和谷物 ,其他食品/混合 ,,,,2020.5176,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.60 (± 0.30),,严肃的 ,RASFF,20-11-2020 18:28:26,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.5205,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"> 5,0",,严肃的 ,RASFF,23-11-2020 14:26:13,
标题含环氧乙烷,无麸质面包/// /无麸质面包 ,谷物和面包店产品 ,,,,2020.5206,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>0.4,,未定 ,RASFF,23-11-2020 14:41:00,
标题含环氧乙烷,芝麻去皮了 ,草药和香料 ,,,,2020.5222,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"8,1","0,050 mg/kg - ppm",严肃的 ,RASFF,24-11-2020 09:50:52,
