搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5225,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5.3,0.05 mg/kg - ppm,严肃的 ,RASFF,24-11-2020 11:45:07,
标题含环氧乙烷,戴着白芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5236,农药残留物 ,环氧乙烷 ,mg/kg - ppm,5,0.05 mg/kg - ppm,严肃的 ,RASFF,24-11-2020 15:41:32,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5247,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,9","0,05 mg/kg - ppm",严肃的 ,RASFF,24-11-2020 16:44:37,
标题含环氧乙烷,冷冻面包 ,谷物和面包店产品 ,,,,2020.5303,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,044 +/- 30%","0,015 mg/kg - ppm",严肃的 ,RASFF,25-11-2020 17:19:14,
标题含环氧乙烷,芝麻烤 ,坚果，坚果产品和种子 ,,,,2020.5305,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.1,0.05 mg/kg - ppm,严肃的 ,RASFF,25-11-2020 17:30:25,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5319,农药残留物 ,环氧乙烷 ,mg/kg - ppm,24.31,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 10:47:58,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5319,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.50,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 10:47:58,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5319,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.11,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 10:47:58,
标题含环氧乙烷,有机生芝麻，有机烤芝麻籽，有机蔬菜OMEGA（SEED MIX），VITASEEDS地面亚麻，大麻，葵花子，芝麻，南瓜蓝莓，有机芝麻种子自然科学 ,坚果，坚果产品和种子 ,,,,2020.5336,,,,,,严肃的 ,RASFF,26-11-2020 15:04:31,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5342,农药残留物 ,农药残留物 ,mg/kg - ppm,22,"0,05 mg/kg - ppm",严肃的 ,RASFF,26-11-2020 16:38:39,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.5344,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 16:53:14,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5345,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.32,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 16:54:33,
标题含环氧乙烷,有机芝麻种子自然 ,坚果，坚果产品和种子 ,,,,2020.5346,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 16:54:53,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5349,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,26-11-2020 17:09:36,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5437,农药残留物 ,环氧乙烷 ,mg/kg - ppm,18.1,0.05 mg/kg - ppm,严肃的 ,RASFF,30-11-2020 16:47:42,
标题含环氧乙烷,芝麻自然 ,坚果，坚果产品和种子 ,,,,2020.5438,农药残留物 ,环氧乙烷 ,mg/kg - ppm,8.1,0.05 mg/kg - ppm,严肃的 ,RASFF,30-11-2020 17:00:40,
标题含环氧乙烷,有机海面包 ,谷物和面包店产品 ,,,,2020.5439,,,,,,严肃的 ,RASFF,30-11-2020 17:52:16,
标题含环氧乙烷,枯萎的芝麻 ,谷物和面包店产品 ,,,,2020.5443,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.2,0.05 mg/kg - ppm,严肃的 ,RASFF,01-12-2020 09:42:34,
标题含环氧乙烷,枯萎的芝麻 ,谷物和面包店产品 ,,,,2020.5443,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.7,0.05 mg/kg - ppm,严肃的 ,RASFF,01-12-2020 09:42:34,
标题含环氧乙烷,枯萎的芝麻 ,谷物和面包店产品 ,,,,2020.5443,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3.2,0.05 mg/kg - ppm,严肃的 ,RASFF,01-12-2020 09:42:34,
标题含环氧乙烷,有机覆盖芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5463,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"> 0,4","0,05 mg/kg - ppm",严肃的 ,RASFF,01-12-2020 16:47:30,
标题含环氧乙烷,生物seseamsamen natur ,坚果，坚果产品和种子 ,,,,2020.5461,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,54","0,05 mg/kg - ppm",严肃的 ,RASFF,01-12-2020 15:12:51,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5454,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"31,73","0,05 mg/kg - ppm",严肃的 ,RASFF,01-12-2020 13:15:58,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5548,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.087,0.05 mg/kg - ppm,严肃的 ,RASFF,04-12-2020 09:41:59,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5548,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.6,0.05 mg/kg - ppm,严肃的 ,RASFF,04-12-2020 09:41:59,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5565,农药残留物 ,环氧乙烷 ,/kg,13mg,0.05mg /kg,严肃的 ,RASFF,04-12-2020 14:46:40,
标题含环氧乙烷,芝麻油250ml x6  - 芝麻IL ,脂肪和油脂 ,,,,2020.5552,,,,,,严肃的 ,RASFF,04-12-2020 10:35:02,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5566,农药残留物 ,环氧乙烷 ,/kg,>5mg,0.05mg /kg,严肃的 ,RASFF,04-12-2020 14:54:55,
标题含环氧乙烷,烤芝麻 ,坚果，坚果产品和种子 ,,,,2020.5570,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,1","0,05 mg/kg - ppm",严肃的 ,RASFF,04-12-2020 16:44:41,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5585,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,90","0,05 mg/kg - ppm",严肃的 ,RASFF,07-12-2020 12:46:38,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2020.5589,,,,,,严肃的 ,RASFF,07-12-2020 14:52:17,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2020.5674,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.38,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:20:35,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5675,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.84,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:22:51,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5677,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.03,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:29:23,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5678,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.5,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:31:07,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5679,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.1,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:33:21,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5680,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.8,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:34:55,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5682,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:40:22,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5687,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-12-2020 10:13:32,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5688,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.0,0.05 mg/kg - ppm,严肃的 ,RASFF,11-12-2020 10:22:32,
标题含环氧乙烷,芝麻籽无剥离 ,坚果，坚果产品和种子 ,,,,2020.5780,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"6,8","0,05 mg/kg - ppm",严肃的 ,RASFF,15-12-2020 17:17:30,
标题含环氧乙烷,面包店混合 ,谷物和面包店产品 ,,,,2020.5797,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,38",,严肃的 ,RASFF,16-12-2020 14:45:13,
标题含环氧乙烷,无用的芝麻 ,坚果，坚果产品和种子 ,,,,2020.5798,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.5,0.05 mg/kg - ppm,严肃的 ,RASFF,16-12-2020 14:57:52,
标题含环氧乙烷,有机黑芝麻 ,坚果，坚果产品和种子 ,,,,2020.5817,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.098,,严肃的 ,RASFF,17-12-2020 12:40:05,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5818,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1 ,SUSTANCIA NO AUTORIZADA,严肃的 ,RASFF,17-12-2020 13:02:15,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5822,农药残留物 ,环氧乙烷 ,mg/kg - ppm,13,0.05 mg/kg - ppm,严肃的 ,RASFF,17-12-2020 13:32:50,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5823,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.36,0.05,严肃的 ,RASFF,17-12-2020 14:12:11,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5824,农药残留物 ,环氧乙烷 ,mg/kg - ppm,13,0.05 mg/kg - ppm,严肃的 ,RASFF,17-12-2020 14:12:20,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5831,农药残留物 ,环氧乙烷 ,mg/kg - ppm,14,0.05 mg/kg - ppm,严肃的 ,RASFF,17-12-2020 15:21:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5934,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 08:46:08,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5936,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.48,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 09:52:01,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5937,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 09:59:04,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5940,农药残留物 ,环氧乙烷 ,mg/kg - ppm,1.1,0.05,严肃的 ,RASFF,22-12-2020 10:52:45,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5942,农药残留物 ,环氧乙烷 ,mg/kg - ppm,10.4,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 11:05:34,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5943,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 11:22:40,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5944,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.0,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 11:23:06,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5946,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3.3,0.05 mg/kg - ppm,严肃的 ,RASFF,22-12-2020 11:43:04,
标题含环氧乙烷,覆盆子饼干用芝麻籽（覆盆子和芝麻喷砂饼干） ,谷物和面包店产品 ,,,,2020.5947,,,,,,未定 ,RASFF,22-12-2020 12:19:29,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.6027,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,24-12-2020 12:53:22,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.6029,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.81,0.05 mg/kg - ppm,严肃的 ,RASFF,24-12-2020 13:05:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.6032,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.48,0.05,严肃的 ,RASFF,24-12-2020 15:10:27,
标题含环氧乙烷,去皮芝麻 ,坚果，坚果产品和种子 ,,,,2020.6034,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,6","0,05 mg/kg - ppm",严肃的 ,RASFF,24-12-2020 15:27:39,
标题含环氧乙烷,黑芝麻 ,坚果，坚果产品和种子 ,,,,2020.6036,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.4,0.05 mg/kg - ppm,严肃的 ,RASFF,24-12-2020 15:44:35,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.6037,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.1,0.05 mg/kg - ppm,严肃的 ,RASFF,24-12-2020 15:58:25,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.6038,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"10,4",0.05 mg/kg - ppm,严肃的 ,RASFF,24-12-2020 16:31:31,
标题含环氧乙烷,芝麻酱 ,坚果，坚果产品和种子 ,,,,2020.6039,,,,,,严肃的 ,RASFF,24-12-2020 16:46:57,
标题含环氧乙烷,巧克力棒与芝麻 ,可可和可可制剂，咖啡和茶 ,,,,2020.6044,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,1","0,05 mg/kg - ppm",严肃的 ,RASFF,24-12-2020 17:23:24,
标题含环氧乙烷,巧克力棒与芝麻 ,可可和可可制剂，咖啡和茶 ,,,,2020.6044,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,02","0,05 mg/kg - ppm",严肃的 ,RASFF,24-12-2020 17:23:24,
标题含环氧乙烷,迷你披萨与蔬菜 ,准备好的菜肴和小吃 ,,,,2021.0129,,,,,,严肃的 ,RASFF,11-01-2021 16:04:06,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0130,农药残留物 ,环氧乙烷 ,mg/kg - ppm,13,0.05 mg/kg - ppm,严肃的 ,RASFF,11-01-2021 16:20:42,
标题含环氧乙烷,我是酱汁 ,汤，肉汤，酱汁和调味品 ,,,,2021.0133,,,,,,严肃的 ,RASFF,11-01-2021 17:25:31,
标题含环氧乙烷,谷物栏 ,谷物和面包店产品 ,,,,2021.0134,,,,,,严肃的 ,RASFF,11-01-2021 17:52:51,
标题含环氧乙烷,有机芝麻种子耐用 ,坚果，坚果产品和种子 ,,,,2021.0160,农药残留物 ,环氧乙烷 ,mg/kg - ppm,9.2,0.05 mg/kg - ppm,严肃的 ,RASFF,12-01-2021 16:11:38,
标题含环氧乙烷,Auberginencreme ///茄子冰淇淋 ,其他食品/混合 ,,,,2021.0166,,,,,,严肃的 ,RASFF,13-01-2021 10:51:27,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0167,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,3","0,05 mg/kg - ppm",严肃的 ,RASFF,13-01-2021 10:52:32,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0167,农药残留物 ,环氧乙烷 ,mg/kg - ppm,10,"0,05 mg/kg - ppm",严肃的 ,RASFF,13-01-2021 10:52:32,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0178,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,63","0,05 mg/kg - ppm",严肃的 ,RASFF,13-01-2021 17:34:47,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0177,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,47",,严肃的 ,RASFF,13-01-2021 17:19:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0177,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,8",,严肃的 ,RASFF,13-01-2021 17:19:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0177,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,25",,严肃的 ,RASFF,13-01-2021 17:19:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0177,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,81",,严肃的 ,RASFF,13-01-2021 17:19:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0177,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 5,,严肃的 ,RASFF,13-01-2021 17:19:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0177,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,25",,严肃的 ,RASFF,13-01-2021 17:19:56,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0321,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.3,0.05 mg/kg - ppm,严肃的 ,RASFF,21-01-2021 13:02:23,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0321,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4.01,0.05 mg/kg - ppm,严肃的 ,RASFF,21-01-2021 13:02:23,
标题含环氧乙烷,芝麻面包棒 ,谷物和面包店产品 ,,,,2021.0376,,,,,,严肃的 ,RASFF,25-01-2021 11:00:28,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0382,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"3,8","0,05 mg/kg - ppm",严肃的 ,RASFF,25-01-2021 13:48:58,
标题含环氧乙烷,博尔格面包（Maxi-Burguer） ,谷物和面包店产品 ,,,,2021.0383,,,,,,严肃的 ,RASFF,25-01-2021 15:03:34,
标题含环氧乙烷,烤芝麻 ,坚果，坚果产品和种子 ,,,,2021.0388,,,,,,严肃的 ,RASFF,25-01-2021 16:51:22,
标题含环氧乙烷,生物SESAM去皮///有机芝麻铁壳 ,坚果，坚果产品和种子 ,,,,2021.0428,农药残留物 ,环氧乙烷 ,,"3,6 ","0,05",严肃的 ,RASFF,27-01-2021 16:09:06,
标题含环氧乙烷,不同的产品（见列表） ,其他食品/混合 ,,,,2021.0429,,,,,,严肃的 ,RASFF,27-01-2021 16:37:48,
标题含环氧乙烷,Echalote Semoule  - 干Shalumbes ,草药和香料 ,,,,2021.0430,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.086,0.02 mg/kg - ppm,未定 ,RASFF,27-01-2021 16:39:09,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0431,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.9,0.05 mg/kg - ppm,严肃的 ,RASFF,27-01-2021 16:51:09,
标题含环氧乙烷,芝麻烤了 ,坚果，坚果产品和种子 ,,,,2021.0722,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.22,0.05 mg/kg - ppm,严肃的 ,RASFF,11-02-2021 14:55:59,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0723,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"18,7","0,05 mg/kg - ppm",严肃的 ,RASFF,11-02-2021 15:13:15,
标题含环氧乙烷,BIO SG PAIN汉堡包125G ,谷物和面包店产品 ,,,,2021.0724,,,,,,未定 ,RASFF,11-02-2021 15:17:47,
标题含环氧乙烷,有机机械覆盖芝麻 ,坚果，坚果产品和种子 ,,,,2021.0726,农药残留物 ,环氧乙烷 ,mg/kg - ppm,0.29,0.05 mg/kg - ppm,严肃的 ,RASFF,11-02-2021 15:44:09,
标题含环氧乙烷,Panustri在芝麻 ,谷物和面包店产品 ,,,,2021.0738,,,,,,严肃的 ,RASFF,12-02-2021 11:01:31,
标题含环氧乙烷,黑色芝麻 ,其他食品/混合 ,,,,2021.0773,,,,,,严肃的 ,RASFF,15-02-2021 12:53:39,
标题含环氧乙烷,长方形宝石生物谷物 ,谷物和面包店产品 ,,,,2021.0776,,,,,,严肃的 ,RASFF,15-02-2021 13:51:55,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0782,农药残留物 ,环氧乙烷 ,mg/kg - ppm," > 5,0","0,05 mg/kg - ppm",严肃的 ,RASFF,15-02-2021 15:20:16,
标题含环氧乙烷,装饰品 ,水果和蔬菜 ,,,,2021.0797,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,58±0,29 ",0.02 mg/kg - ppm,严肃的 ,RASFF,15-02-2021 19:25:36,
标题含环氧乙烷,姜黄 ,草药和香料 ,,,,2021.0916,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2,"0,1 mg/kg - ppm",严肃的 ,RASFF,23-02-2021 11:33:02,
标题含环氧乙烷,几个饼干 ,其他食品/混合 ,,,,2021.0924,,,,,,严肃的 ,RASFF,23-02-2021 14:24:32,
标题含环氧乙烷,芝麻和香料与芝麻籽混合 ,其他食品/混合 ,,,,2021.0934,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,1","0,05 mg/kg - ppm",严肃的 ,RASFF,23-02-2021 17:23:11,
标题含环氧乙烷,对不起，我很抱歉。 ,汤，肉汤，酱汁和调味品 ,,,,2021.0946,,,,,,未定 ,RASFF,24-02-2021 10:08:16,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2021.0964,农药残留物 ,环氧乙烷 ,mg/kg - ppm,3,"0,05 mg/kg - ppm",严肃的 ,RASFF,24-02-2021 15:58:39,
标题含环氧乙烷,格兰诺拉麦片用五种子 ,谷物和面包店产品 ,,,,2021.0972,农药残留物 ,环氧乙烷 ,mg/kg - ppm,4,0.01 mg/kg - ppm,严肃的 ,RASFF,25-02-2021 12:56:59,
标题含环氧乙烷,有机芝麻 ,坚果，坚果产品和种子 ,,,,2021.0980,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,6","0,05 mg/kg - ppm",严肃的 ,RASFF,25-02-2021 15:04:39,
标题含环氧乙烷,多雷恩面包 ,谷物和面包店产品 ,,,,2021.0994,,,,,,未定 ,RASFF,26-02-2021 11:24:27,
标题含环氧乙烷,芝麻种子去皮///芝麻籽耐用 ,坚果，坚果产品和种子 ,,,,2021.1002,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"4,7 +/- 2,35","0,05 mg/kg - ppm",严肃的 ,RASFF,26-02-2021 14:45:28,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5681,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.0,0.05 mg/kg - ppm,严肃的 ,RASFF,10-12-2020 17:40:21,
标题含环氧乙烷,芝麻籽 ,坚果，坚果产品和种子 ,,,,2020.5405,农药残留物 ,环氧乙烷 ,mg/kg - ppm,2.7,0.05 mg/kg - ppm,严肃的 ,RASFF,30-11-2020 10:15:55,
标题含环氧乙烷,烤芝麻 ,坚果，坚果产品和种子 ,,,,2021.0552,,,,,,严肃的 ,RASFF,04-02-2021 12:48:27,
标题含环氧乙烷,面包混合 ,谷物和面包店产品 ,,,,2021.0485,,,,,,严肃的 ,RASFF,02-02-2021 11:15:17,
标题含环氧乙烷,枯萎的芝麻 ,坚果，坚果产品和种子 ,,,,2021.0450,农药残留物 ,环氧乙烷 ,mg/kg - ppm,>5.0,0.05 mg/kg - ppm,严肃的 ,RASFF,29-01-2021 12:09:52,
标题含环氧乙烷,沙爹粉 ,汤，肉汤，酱汁和调味品 ,,,,2021.0432,,,,,,严肃的 ,RASFF,27-01-2021 16:58:15,
