信息来源,网站,搜索条件,产品/Product,产品分类/Product Category,规格型号,生产日期/通报编号/Reference,生产企业/Subject,不合格项（标准值）/Substance/Hazard,标准值,检验结果/Analytical Result,单位/Unit,发布单位/Notification from,发布日期/Date of case
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=75765,芝麻油-污染物-全部,纯芝麻油,食用油脂及其制品-->食用植物油,180mL/瓶,2015-02-16,中百超市有限公司安山镇分店,苯并（а）芘,≤10µg/kg,234µg/kg,,原国家食药总局,2015-02-16
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=78276,芝麻油-污染物-全部,(芝麻油）小磨香油,食用油脂及其制品-->食用植物油,/,2015-05-12,晋中市榆次区喜旺小磨香油坊,苯并（а）芘,≤10μk/kg,26μk/kg,,原国家食药总局,2015-05-12
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=78277,芝麻油-污染物-全部,(芝麻油）小磨香油,食用油脂及其制品-->食用植物油,/,2015-05-12,晋中市榆次纯真小磨香油坊,苯并（а）芘,≤10μk/kg,36μk/kg,,原国家食药总局,2015-05-12
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=78612,芝麻油-污染物-全部,洪雷芝麻油,食用油脂及其制品-->食用植物油,250mL/瓶,2015-05-12,柳州市柳南区洪雷油脂厂,苯并（а）芘,≤10µg/kg,22.2µg/kg,,原国家食药总局,2015-05-12
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=82334,芝麻油-污染物-全部,芝麻油（小磨香油）,食用油脂及其制品-->食用植物油,280ml/瓶,2015-09-14,晋中市陈志勇调味品有限公司,苯并（а）芘,≤10,19,,山西市场监管局,2015-09-14
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=83554,芝麻油-污染物-全部,纯芝麻油,食用油脂及其制品-->食用植物油,350mL/瓶,2015-10-30,湖南家润多超市有限公司赤岗店,苯并（а）芘,≤10μg/kg,28μg/kg,,湖南市场监管局,2015-10-30
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=86574,芝麻油-污染物-全部,小磨芝麻油（黑芝麻）,食用油脂及其制品-->食用植物油,448mL/瓶,2015-12-30,泰州市久滋香食品有限公司,苯并[a]芘,≤10μg/kg,19.4μg/kg,,江苏市场监管局,2015-12-30
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=86575,芝麻油-污染物-全部,小磨芝麻油（一级）（芝麻）,食用油脂及其制品-->食用植物油,448mL/瓶,2015-12-30,泰州市久滋香食品有限公司,苯并[a]芘,≤10μg/kg,27.8μg/kg,,江苏市场监管局,2015-12-30
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=87912,芝麻油-污染物-全部,纯正黑芝麻油,食用油脂及其制品-->食用植物油,450ml/瓶,2016-01-20,镇江市纯之源食用油有限公司,苯并[a]芘,≤10μg/kg,31.8μg/kg,,江苏市场监管局,2016-01-20
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=88580,芝麻油-污染物-全部,纯芝麻油,食用油脂及其制品-->食用植物油,385毫升/瓶,2016-03-01,成都宝阳味业有限责任公司,铅,≤0.1mg/kg,0.21mg/kg,,四川市场监管局,2016-03-01
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=103465,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,315ml/瓶,2016-05-30,平遥县柱柱水产便利,苯并[a]芘,≤10μg/kg,15μg/kg,,山西市场监管局,2016-05-30
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=149879,芝麻油-污染物-全部,小磨芝麻油,食用油脂及其制品-->食用植物油,345ml/瓶,2016-06-15,泰州市久滋香食品有限公司,苯并[a]芘,123ug/kg,≤10ug/kg,,江苏市场监管局,2016-06-15
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=335520,芝麻油-污染物-全部,添发牌纯芝麻油,食用油脂及其制品-->食用植物油,430ml/瓶,2016-08-10,上海市金山区邱官坤食品店,苯并(α)芘,≤10μg/kg,16μg/kg,,上海市场监管局,2016-08-10
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=657809,芝麻油-污染物-全部,芝麻油（小磨香油）,食用油脂及其制品-->食用植物油,168mL/瓶,2016-11-16,枣庄市市中区润泽百货超市,苯并（α）芘,≤10μg/kg,15.3μg/kg,,山东市场监管局,2016-11-16
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=792491,芝麻油-污染物-全部,纯正黑芝麻油,食用油脂及其制品-->食用植物油,270mL/瓶、压榨,2016-12-22,嘉鱼县天香麻油厂,苯并（a）芘,≤10μg/kg,169μg/kg,,湖北市场监管局,2016-12-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1001220,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,400ml/瓶,2017-03-08,含山县仙踪镇皓正老油坊,苯并[a]芘                          ,≤10μg/kg ,16μg/kg,,安徽市场监管局,2017-03-08
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1001221,芝麻油-污染物-全部,纯芝麻油,食用油脂及其制品-->食用植物油,450ml/瓶,2017-03-08,马鞍山市百家乐调味品有限公司,苯并[a]芘,≤10μg/kg,15μg/kg,,安徽市场监管局,2017-03-08
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1112459,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,260mL/瓶、压榨,2017-06-22,武汉盘龙杨楼子榨油有限公司,苯并（a）芘,≤10μg/kg,172μg/kg,,湖北市场监管局,2017-06-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1142234,芝麻油-污染物-全部,健仙芝麻油,食用油脂及其制品-->食用植物油,（280ml×4瓶）/盒,2017-07-27,仙桃市怡通商贸有限公司,苯并[a]芘,≤10μg/kg,15μg/kg,,湖北市场监管局,2017-07-27
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1142745,芝麻油-污染物-全部,黑芝麻油,食用油脂及其制品-->食用植物油,420mL/瓶,2017-08-23,安徽华运超市股份有限公司蚌埠中心店,苯并[a]芘,≤10μg/kg,14.3μg/kg,,安徽市场监管局,2017-08-23
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1247236,芝麻油-污染物-全部,纯香芝麻油,食用油脂及其制品-->食用植物油,360mL/瓶,2017-11-23,武汉武商超市管理有限公司襄阳人民广场店,苯并[a]芘,≤10μg/kg,17.7μg/kg,,湖北市场监管局,2017-11-23
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1670254,芝麻油-污染物-全部,现场压榨油(芝麻油),食用油脂及其制品-->食用植物油,散装,2018-03-09,嘉兴市南湖区大桥云彩农产品经营部(杨彩云),苯并(a)芘,≤10μg/kg,13.0μg/kg,,浙江市场监管局,2018-03-09
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1825726,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,400ml,2018-06-15,西宁润良商业有限公司,苯并[a]芘,10μg/kg,25.8μg/kg,,青海市场监管局,2018-06-15
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1894327,芝麻油-污染物-全部,久滋香小磨芝麻油,食用油脂及其制品-->食用植物油,500ml/瓶,2018-06-27,泰州市高港区润良商业有限公司,苯并[a]芘,≤10μg/kg,18μg/kg,,江苏市场监管局,2018-06-27
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1951183,芝麻油-污染物-全部,纯黑芝麻油,食用油脂及其制品-->食用植物油,230ml赠6ml/瓶,2018-07-20,西宁润良商业有限公司,苯并[a]芘,10μg/kg,17.1μg/kg,,青海市场监管局,2018-07-20
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1974623,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,400ml/瓶,2018-08-01,安徽华运超市股份有限公司蚌埠通成紫都店,苯并[a]芘,≤10μg/kg,30.7μg/kg,,安徽市场监管局,2018-08-01
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1974622,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,400ml/瓶,2018-08-01,安徽华运超市股份有限公司蚌埠通成紫都店,苯并[a]芘,≤10μg/kg,31.4μg/kg,,安徽市场监管局,2018-08-01
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1974621,芝麻油-污染物-全部,芝麻油（黑芝麻油）,食用油脂及其制品-->食用植物油,400ml/瓶,2018-08-01,安徽华运超市股份有限公司蚌埠通成紫都店,苯并[a]芘,≤10μg/kg,31.5μg/kg,,安徽市场监管局,2018-08-01
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=1974624,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,220mL/瓶,2018-08-01,安徽华运超市股份有限公司蚌埠中心店,苯并[a]芘,≤10μg/kg,19μg/kg,,安徽市场监管局,2018-08-01
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=2092515,芝麻油-污染物-全部,小磨黑芝麻油,食用油脂及其制品-->食用植物油,448ml/瓶,2018-09-19,泰州世纪联华商业有限公司海陵店,苯并[a]芘,≤10μg/kg,16μg/kg,,江苏市场监管局,2018-09-19
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=2249241,芝麻油-污染物-全部,纯黑芝麻油,食用油脂及其制品-->食用植物油,230ml赠6ml/瓶,2018-11-23,兴海县德吉商贸有限责任公司,苯并[a]芘,10μg/kg,37μg/kg,,青海市场监管局,2018-11-23
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=2309963,芝麻油-污染物-全部,芝麻油（小磨香油）,食用油脂及其制品-->食用植物油,230ml/瓶,2018-12-05,安阳县水晶超市有限责任公司水晶购物广场,苯并[a]芘,≤10μg/kg,18.5μg/kg,,河南市场监管局,2018-12-05
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=2525734,芝麻油-污染物-全部,纯芝麻油,食用油脂及其制品-->食用植物油,420ml/瓶,2019-01-15,江宁区东山新华南北货经营部,苯并［a］芘,≤10μg/kg,37.0μg/kg,,国家市场监管总局,2019-01-15
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=2640214,芝麻油-污染物-全部,纯芝麻油,食用油脂及其制品-->食用植物油,400ml 赠8ml/瓶,2019-03-28,西宁大十字百货商店有限公司大众店,苯并［a］芘,≤10μg/kg,12.1μg/kg,,国家市场监管总局,2019-03-28
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=2819031,芝麻油-污染物-全部,富川黑芝麻油,食用油脂及其制品-->食用植物油,2000ml（500ml×4）/盒 ,2019-07-04,武汉中商超市连锁有限公司咸宁店 ,苯并[a]芘,≤10μg/kg,38.1μg/kg,,湖北市场监管局,2019-07-04
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=3384365,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,350ml/瓶 ,2020-03-19,四川阳光盛源商业有限公司公园广场购物中心 ,苯并[a]芘,≤10μg/kg,27.4μg/kg,,四川市场监管局,2020-03-19
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=3519261,芝麻油-污染物-全部,芝麻油,食用油脂及其制品-->食用植物油,散装 ,2020-05-20,滕州市龙泉学堂副食部 ,苯并[a]芘，μg/kg,≤10μg/kg,14.1μg/kg,,山东市场监管局,2020-05-20
